CAS , ringCount
93-99-2 ,2
940-64-7 ,1
940-71-6 ,0
94-08-6 ,1
94-09-7 ,1
94-12-2 ,1
94-13-3 ,1
94-14-4 ,1
94-18-8 ,2
94-20-2 ,1
94-24-6 ,1
94-25-7 ,1
94-26-8 ,1
942-92-7 ,1
94-36-0 ,2
94-50-8 ,1
945-51-7 ,2
94-59-7 ,1
94-62-2 ,1
94-68-8 ,1
94-70-2 ,1
94-71-3 ,1
94-75-7 ,1
947-73-9 ,3
94-78-0 ,2
947-84-2 ,2
947-92-2 ,0
94-82-6 ,1
948-65-2 ,3
95-13-6 ,1
95-14-7 ,2
95-15-8 ,2
95-16-9 ,2
95-20-5 ,2
95-46-5 ,1
95-47-6 ,1
95-48-7 ,1
95-49-8 ,1
95-50-1 ,1
95-51-2 ,1
95-52-3 ,1
95-53-4 ,1
95-54-5 ,1
95-55-6 ,1
95-56-7 ,1
95-57-8 ,1
95-63-6 ,1
95-64-7 ,1
95-65-8 ,1
95-68-1 ,1
95-69-2 ,1
95-72-7 ,1
95-73-8 ,1
95-75-0 ,1
957-51-7 ,2
95-76-1 ,1
95-77-2 ,1
95-78-3 ,1
95-79-4 ,1
95-87-4 ,1
95-92-1 ,0
95-93-2 ,1
95-94-3 ,1
95-95-4 ,1
959-98-8 ,0
96-05-9 ,0
96-09-3 ,1
96-12-8 ,0
96-14-0 ,0
96-17-3 ,0
96-18-4 ,0
96-22-0 ,0
96-23-1 ,0
96-24-2 ,0
96-29-7 ,0
96-31-1 ,0
96-33-3 ,0
96-37-7 ,0
96-39-9 ,0
96-41-3 ,0
96-47-9 ,0
96-48-0 ,0
96-49-1 ,0
96-54-8 ,1
96-76-4 ,1
96-83-3 ,1
96-88-8 ,1
96-91-3 ,1
96-98-0 ,1
96-99-1 ,1
97-00-7 ,1
97-05-2 ,1
97-53-0 ,1
97-54-1 ,1
97-61-0 ,0
97-62-1 ,0
97-63-2 ,0
97-64-3 ,0
97-77-8 ,0
97-85-8 ,0
97-86-9 ,0
97-87-0 ,0
97-88-1 ,0
97-95-0 ,0
97-96-1 ,0
98-00-0 ,1
98-01-1 ,1
98-03-3 ,1
98-06-6 ,1
98-07-7 ,1
98-08-8 ,1
98-10-2 ,1
98106-17-3 ,3
98-11-3 ,1
98-17-9 ,1
98-18-0 ,1
98-19-1 ,1
98-51-1 ,1
98-54-4 ,1
98-55-5 ,0
98-56-6 ,1
98-64-6 ,1
98-82-8 ,1
98-83-9 ,1
98-85-1 ,1
98-86-2 ,1
98-87-3 ,1
98-89-5 ,0
98-94-2 ,0
98-95-3 ,1
99-03-6 ,1
99-04-7 ,1
99-05-8 ,1
99-06-9 ,1
99-08-1 ,1
99-09-2 ,1
99-10-5 ,1
99-12-7 ,1
99-14-9 ,0
99-28-5 ,1
993-13-5 ,0
99-34-3 ,1
99-35-4 ,1
99-36-5 ,1
994-05-8 ,0
99-48-9 ,0
99-49-0 ,0
99-50-3 ,1
99-51-4 ,1
99-53-6 ,1
99-54-7 ,1
99-61-6 ,1
99-62-7 ,1
996-35-0 ,0
99-65-0 ,1
99-66-1 ,0
99-71-8 ,1
99-75-2 ,1
99-76-3 ,1
997-95-5 ,0
99-83-2 ,0
99-84-3 ,0
99-85-4 ,0
99-86-5 ,0
99-87-6 ,1
99-88-7 ,1
99-89-8 ,1
99-90-1 ,1
99-91-2 ,1
99-92-3 ,1
99-93-4 ,1
99-94-5 ,1
999-55-3 ,0
99-96-7 ,1
99-97-8 ,1
99-99-0 ,1
